rating,date,content
1,7달 전,가끔 명동본점 가는데 지난주 평일 오후 1시경 혼자 방문때 참 불쾌했네요. 혼자 가서 이층 칸막이석에 배정받았고 입장때 남자직원에게 카드 결재후 영수증 받아 착석했습니다. 그런데 손님이 많아서 순서대로 음식이 나올까싶어 마침 테이블정리하던 푸른색 근무복입은 중년 여자 직원에게 번호표 다시 받아야되나 물어봤는데 그냥 있으면 나온다하시더군요. 칼국수 나오는데 10분 걸렸고 나중억 온 손님이 먼저 받고 미안하다며 사양하는데 그냥…
4,4년 전,사람이 매우 많습니다. 매우매우 많으면 분점으로 가셔도 될것같습니다. 여름한정 콩국수도 별미입니다. 사리추가는 무료이지만 미리 주문하시는게 좋아요
4,수정일: 6달 전,외국사람이 더 많이 오네요. 현관에서 안내하시는 분은 너무 강압적이네요. 기분 별로. 30년 넘게 다니는데 맛도 계속 변하는것 같아요. 아마도 원가를 줄이는 방향으로 가서 그런것 같네요 아쉬운 맘이 크네요.
3,6달 전,비빔국수가 맛있어요
5,4년 전,"볶은 고기에서 나오는 특별한 칼국수 국물.
김치는 마늘을 좀 줄여도 될듯"
5,5년 전,칼국수 대한민국 최고맛집이죠. 비빔국수도 맛이좋습니다. 국수는 무한적으로 리필 가능하답니다. 칼국수는 진한 닭육수이고 물만두 4개가 들어 있어요…
4,6년 전,명동에 가면 꼭 가는 집입니다. 국물이 진득하니 맛있습니다. 약간은 짜다고 느낄 수 있습니다. 밥을 달라고해서 같이 드시면 더욱 맛있습니다.
4,7년 전,"변치않는 그맛 그대로 ^^
콩국수도 맛 있어요~ 콩국수는 여름메뉴라 10월10일까지만한대요"
5,5년 전,"선불방식이고 혼자먹는 사람들을 위한 공간도 마련되어있어요 ! 칼국수 뭔가 국물이 맑아서 맛있었어요
주문하면 식사빨리 준비돼서 나옵니다"
5,5년 전,"제일 좋아하는 칼국수집입니다
언제 먹어도 좋아요!"
5,수정일: 3년 전,너무 유명한곳이라 늘 붐벼요. 음식들이 맛있어요. 가격도 부담없구요. 직원분들도 친절하고 좋았어요.
4,6년 전,"전 명동교자 좋아해요 ㅎㅎㅎ 나오자마자 먹느라 다 먹고난 사진 올립니다. ㅎㅎ~ 시간 잘못가면 오래 기다려야 하구요 요즘엔 한국인보다 외국인이 더 많아요. 아, 1인석도 있어서 혼밥하기에도 너무 좋아요."
4,2년 전,"비도 오고 바람 불어 추운 날씨
너무 많은 사람들을..모두 다 먹일 수 있다는게 대단하다
진한 육수에 부드러운 면발
따뜻한 칼국수 좋았다"
5,6년 전,서울에서 먹은 집 중에서 아주 만족스러웠습니다 칼국수라 우습게 봤는데 잘 만든 짬뽕 한 그릇 먹은 느낌입니다 점심시간 지나면 웨이팅 없이 먹을 수 있어요 강력 추천합니다
3,7년 전,"1.닭육수로 맛을 낸 '충청도식 칼국수'라 하네요! 칼국수는 특색 있고 맛있습니다.

2.(흰색 플라스틱 찜기에 내오는) 만두!! 좋은 재료를 쓴다고는 하지만 참기름으로 마무리한 미끄덩하고 오일리하고 겉도는 마지막 맛에는…"
4,3년 전,"미슐랭이라가봤는데 비빔면 특이하네요, 확실한건 만두 맛있어요,, 만두먹으로가세요"
5,3년 전,"칼국수 최고! 만두 최고!! 마늘 김치 최고!
볶은 양파가 많이들어간 고기국 느낌"
4,6년 전,"ㅠㅠ너무 먹고싶어서 오랜만에 방문~!
양이 굉장히 푸짐합니다
김치는 매우니 조심
맛있어요♥"
4,6년 전,중국음식같은. 내가생각한 칼국수 맛은 아닌데 맛있음. 단점은 김치가 맛이 너무쌔서 김치먹으면 칼국수맛아 안남..
4,1년 전,"대기시간이 10-20분정도 걸리네요.
음식은 양이 전보다 줄은듯해요.
맛은 있습니다."
5,6년 전,"김치 마늘맛 엄청 나니까 취향 안 타는 분도 있으실 듯.
8000원이라 한끼 좀 부담스럽기도한데 육수 면 다 리필되서 좋아요"
5,1년 전,대만친구에게 추천 받아서 갔던 식당임. 웨이팅 1.2분? 되게 더웠는데 매장은 시원쾌적...가게 들어가면 시원한 콩국수 먹으려고 했는데 에어컨 빵빵해서 칼국수 먹음. 만두도 칼국수도 매우 맛남
4,7달 전,"주말이라 사람 너무 많네요
조금정신이 없었어요
마늘향이 너무 쎄요"
5,4년 전,"완탕면 느낌의 칼국수와 피가 얇은 고기만두가 특징인 가게 입니다.
맛있고 배부릅니다.
가성비 생각하면 소호정 보다는 낫네요"
4,1년 전,조금 복잡하고 친절하지는 않지만 필요한 만큼 설명은 해주십니다. 맛은 보통.
5,3년 전,"늘 맛있는 곳이에요.
만두도 꿀맛!
진한 국물 맛이 너무 맛있어요."
3,8년 전,맛은 그럭저럭 괜찮으나 가격이 너무 비쌈. 그리고 김치의 마늘맛이 매우 강함. 맛이 궁금하면 한번쯤 가봐도 좋지만 두 번은 안갈듯..
4,6년 전,칼국수의 국물이  육향으로 진하고 만두도 좋고 대기줄은 금방 빠집니다
3,1달 전,"사람이 너무 많고 직원들 불친절하고
예전이 좋았어요. 맛도 예전같지않음"
5,1달 전,"가끔씩 생각나는 맛
마늘맛 가득한 겉절이
국물에 밥말아먹기"
3,1달 전,대기줄은 겁나긴데 막상 먹어보니. 그리맛있는줄은. 잘모르겠음
4,4년 전,"상당히 맛있게먹었는데 같이간 친구들이 전에왔을땐 전보다 국물이 묽다고 합니다
다음에 다시방문했을때 진한 국물맛 느껴보고 싶습니다"
4,4년 전,맛있게 먹었고 특히 국물이 굉장히 인상적이었어요. 김치는 마늘맛이 너무 강한듯.
3,6년 전,만두 조온맛탱 !! 비빔은 그럭저럭이구 칼국수는 제입맛엔 나쁘지 않았지만 멸치냄새 많이나는거 싫어하시는 분들은 그닥 ㅠㅠㅠㅠㅠㅠ 저는 가격대비 아쉬웠답니다 만두 비싸지만 맛있어요 ㅠㅠㅠ
5,수정일: 3년 전,"김치 그릇이 바뀌었네요...
닭육수 베이스... 변함없는 맛... 만두도 굿... 알싸한 마늘 김치 예술~^^"
5,3년 전,"여긴 진짜 인정!!
퍼지지않은 면발에 시원~~한 국물
또먹고싶네요ㅠㅠ…"
5,3년 전,"명동교자는 1966년 서울 중구 수하동에서 한옥을 개조하여 칼국수를 팔던 장수장이 그 시작입니다. 이 때 닭육수에 애호박, 양파를 기본으로 하는 닭칼국수를 개발하며 당시 서울에서 가장 번화하였던 명동으로 이전하였고 그 유명세에 전국에 명동칼국수란 이름의 가게가 난립하자 1978년 명동교자로 상호를 변경한 것이 현재에 이르고 있습니다."
5,3년 전,"칼국수. 명동하면 명동교자가 생각날만큼 최고의 맛집 입니다.
양도 엄청 많고 진한 국물.. 그리고 김치가 일품 입니다."
4,10달 전,"어릴때는 그래도 줄서서 먹지는 않았던거 같은데 몇년전부터 줄 서서 먹고는 이제는 오픈시간에 맞춰서 방문했더니 2,30분만에 바로 만석이 되버리는 곳…"
5,3년 전,"맛있습니다! 꼭 한번은 가보길 추천 드립니다.
칼국수,  만두 조합 에 마늘김치의 콜라보 ~~~
추천 드립니다"
2,3년 전,"국물이 짜고 한국칼국수가 아니라 중국칼국수같은 맛이네요
안매운짬뽕국물맛이에요
만두는 아무데서나 파는 일반적인 만두맛.."
5,6달 전,"외국인 관광객도 많이 방문하는 명동의 오래된 맛집. 밥, 국수가 부족하면 추가로 무료 제공 됩니다."
5,7년 전,"너무 맛있었습니다! 계산은 선불로 진행되며 만두가 정말 맛있습니다💙
근처에 있다면 꼭 다시 가고싶습니다^^…"
5,1년 전,"말모임
시간이 지나도 변함없는 맛
음식받자마자 면추가에 밥까지 한그릇 뚜딱
매콤한 마늘김치과 걸죽한 칼국수 환상궁합"
4,7년 전,"맛은 변치 않는거같아 좋아요. 만두도 너무 맛있구요~
그런데, 친절하진 않구요. 외국인 관광객이 너무 많아졌어요.
맛은 쭉 변함없었으면 합니다~"
2,6년 전,오랫만에 가 본 명동교자는 외국인들이 참 많았음. 간만에 먹은 칼국수 맛은 일품이었으나 분주한 시간 서툰 영어로 서빙 아주머니가 던지는 짧은 말들은 외국인들을 불쾌하게 하기 딱 좋았음. 그리고 어제 칼국수를 먹은 지 24시간이 지난 지금까지도 갈증과 함께 속에서 불이 나는 것은 아마도 엄청난 양의 MSG 때문인 것 같음. 앞으로는 추억 때문에 일부러 다시 찾아갈 일은 없을 듯.
4,6년 전,평소에 명동에 뭐 먹으로 가본적이 없었는데 처음으로 오게됨. 일행이 약간 시간차로 오게 되서 기다리는데 자꾸 일행 바로 오냐고 물어보길래 왜 그러나 했는데 앉고서 주문하자마자 바로 나옴. 왜 물어봤는지 납득함. ㅋ 일단 맛있슴. 정말 맛있슴. 약간 기름기가 느껴지긴 하지만 그거 나름대로 깔끔하게 맛있게 느껴짐. 만두도 그렇고 전체적으로 맘에 듬. 다만 너무 사람들이 많고해서 느긋하게 먹을 수 있는곳이 아니라는게 아쉬울뿐. 확실히 다른 일반 칼국수와는 맛이 조금 다름. 만두는 뜨겁고 안에 즙이 있으니 조심.
5,수정일: 2년 전,"웨이팅은 기본 맛은 호불호가 있지만
한번먹으면 계속 생각나는 맛
사리까지 추가해서 국물 다 먹고나왔습니다"
5,1년 전,"와이프가 한국생활 5년차라 새로운 한식 먹어보고 싶어해서 갔어요.
워낙 유명해서 오후4시 쯤 사람 없을 때 갔어요.(그래도 대기)
비빔국수도 괜찮지만 칼국수가 워낙 유명하지요.…"
